Date,Actual,ARIMA,RF,Prophet
2024-11-27,483.0799865722656,479.64914763650035,475.7871984863281,476.4406360148943
2024-11-29,483.0199890136719,485.20855100009226,477.3429487609863,475.8059900215904
2024-12-02,477.3299865722656,483.0214514988904,479.8118505859375,472.44968611476435
2024-12-03,470.1900024414063,477.2102799260322,480.11618957519534,471.84809731511
2024-12-04,468.3200073242188,463.2301486226074,480.01620193481443,471.40378198860634
2024-12-05,470.5700073242188,467.4070406076569,476.8882986450195,470.2650548092746
2024-12-06,470.5,468.35796583546045,471.3953518676758,469.40926142604974
2024-12-09,463.8699951171875,470.50427866982045,468.41834533691406,464.6659508664842
2024-12-10,462.489990234375,463.7300558725185,468.7827487182617,463.7830098416245
2024-12-11,461.3900146484375,461.9424176181831,472.33615158081057,463.1465080838165
2024-12-12,458.6300048828125,460.3177367732537,467.1533067321777,461.902045881765
2024-12-13,457.8999938964844,456.7319665420695,461.97715270996093,461.02315574275104
2024-12-16,455.2000122070313,457.53960898073035,458.44535202026367,456.654903254072
2024-12-17,455.6600036621094,453.8399424825527,457.2050019836426,456.0245878056306
2024-12-18,446.5899963378906,455.50724109102583,454.3836994934082,455.6931417923552
2024-12-19,449.3399963378906,447.5057590971054,458.1610984802246,454.7989969184733
2024-12-20,453.2000122070313,447.80742056207487,456.58175079345705,454.3084921537503
2024-12-23,454.3500061035156,456.84834911449354,450.21459884643554,451.2642062902877
2024-12-24,458.6600036621094,454.9803484584698,451.3785523986816,451.10651161043563
2024-12-26,459.0799865722656,460.80842418196374,452.4325506591797,450.8389465608895
2024-12-27,456.510009765625,459.16182873683323,454.68029846191405,450.8244268739268
2024-12-30,452.1600036621094,457.32770441803495,455.9548031616211,449.1528778762462
2024-12-31,453.2799987792969,448.3501946223614,459.1225466918945,449.42621335818365
2025-01-02,451.1000061035156,452.73782545365367,455.2839002990723,449.97292506556704
2025-01-03,453.55999755859375,452.87209180684545,451.72335372924806,450.3410643488894
2025-01-06,451.4100036621094,451.11785668193437,452.15570190429685,449.7264866464387
2025-01-07,452.9200134277344,453.5406406230494,451.77465744018554,450.3260742179759
2025-01-08,451.8399963378906,451.4995820582567,453.0290994262695,451.20455916754645
2025-01-10,442.6600036621094,452.8620674962827,450.56535247802736,452.16681630308324
2025-01-13,443.9100036621094,440.53341674339237,452.99885162353513,452.44240791061
2025-01-14,450.0299987792969,443.5713390334216,453.937003326416,453.33995843229576
2025-01-15,458.510009765625,452.432380462309,444.4981504821777,454.5197121529681
2025-01-16,462.80999755859375,466.55840581144764,451.62139755249024,455.11770550508146
2025-01-17,467.9500122070313,466.2809137653062,451.3897467041016,456.0987741485877
2025-01-21,468.5700073242188,473.00927225194204,458.3015481567383,458.57058739281547
2025-01-22,460.510009765625,468.7187576137158,464.7577993774414,460.08493250879866
2025-01-23,459.8299865722656,461.7405245493475,468.6899563598633,461.0183336941334
2025-01-24,463.1900024414063,459.7184806247797,465.8784567260742,462.3332324107722
2025-01-27,474.7000122070313,461.88272081992596,458.9074490356445,464.5375966295473
2025-01-28,469.9700012207031,480.9015315895021,460.71234756469727,466.062728972562
2025-01-29,469.260009765625,473.2892971799585,463.7965969848633,467.8538870194677
2025-01-30,472.3500061035156,469.05288129397167,474.716799621582,469.0410800484468
2025-01-31,468.6700134277344,471.00055785390504,471.6277018737793,470.58264863058884
2025-02-03,464.6099853515625,472.29452492398525,468.71834518432615,473.2652472365414
2025-02-04,467.489990234375,460.5694880405257,472.47245162963867,474.87090402501053
2025-02-05,473.7300109863281,464.7717665189682,469.3738070678711,476.69838604279244
2025-02-06,477.2200012207031,478.48002799902457,467.0139988708496,477.8756916866424
2025-02-07,472.739990234375,480.19443664700424,468.40219802856444,479.3598391481877
2025-02-10,470.1700134277344,477.0838165800323,475.1600033569336,481.5835796181179
2025-02-11,472.6099853515625,467.95188418197773,476.4571957397461,482.94459195234214
2025-02-12,471.7300109863281,470.1732973457188,470.04445495605466,484.4857519319113
2025-02-13,480.489990234375,472.29132946433225,472.3904962158203,485.64047149890916
2025-02-14,479.5899963378906,478.74434003771916,468.98114685058596,487.0689179603064
2025-02-18,482.8200073242188,479.76955069108556,472.26515045166013,490.22014338447315
2025-02-19,483.7699890136719,481.1489569688327,481.28169876098633,491.6354635017256
2025-02-20,481.7999877929688,484.2850425707763,485.423903503418,492.3711961600713
2025-02-21,478.739990234375,483.341351798678,479.3933917236328,493.39698822891705
2025-02-24,498.4200134277344,475.9545674620934,482.6801951599121,494.279368266668
2025-02-25,499.8200073242188,492.4193075249769,480.34275024414063,495.2500508793362
2025-02-26,494.1000061035156,500.0307517428968,486.9945071411133,496.4513786199314
2025-02-27,502.4100036621094,496.7392583994502,499.12409606933596,497.027402847887
2025-02-28,513.8300170898438,494.64732563617366,497.7490980529785,497.9509149187095
2025-03-03,510.0799865722656,524.6967466169034,497.20415100097654,498.8827473989537
2025-03-04,495.8599853515625,512.2938930708644,503.31969299316404,499.9855278083688
2025-03-05,498.5,488.8626199545091,513.5477954101563,501.3715636116316
2025-03-06,497.8399963378906,497.5380564311381,508.4608905029297,502.17965658892297
2025-03-07,495.6199951171875,498.15005982267013,499.5776014709473,503.3760215663223
2025-03-10,497.1000061035156,494.40755011484265,498.184697265625,505.2880790923462
2025-03-11,496.25,495.7338027157624,496.9320983886719,506.7392312747962
2025-03-12,495.9400024414063,496.98414619072804,499.31710006713865,508.46675417417566
2025-03-13,504.25,495.7404770314428,495.49259796142576,509.59838201228735
2025-03-14,514.5999755859375,503.62960248083624,494.75250076293946,511.0893226151451
2025-03-17,523.010009765625,524.7055508889518,498.7547003173828,513.6078023745782
2025-03-18,523.1400146484375,531.2421587613654,509.37254119873046,515.1381488084443
2025-03-19,525.27001953125,523.1445950212213,517.5776023864746,516.8709962792881
2025-03-20,528.72998046875,525.5292218569839,525.7040000915528,517.9288116735596
2025-03-21,521.9099731445312,531.8193922455343,525.871649017334,519.2632315722684
2025-03-24,525.8499755859375,527.4119033637614,528.7707504272461,520.8080611477234
2025-03-25,528.8699951171875,522.4358808230406,527.2234442138672,521.8529115236756
2025-03-26,533.2100219726562,531.7863323496609,525.2609457397461,523.0281644462644
2025-03-27,534.52001953125,537.2796576981117,527.933152923584,523.4634736321901
2025-03-28,526.3099975585938,535.2462547068284,530.0377992248535,524.1205044295866
2025-03-31,532.5800170898438,528.8602671506605,532.1089901733399,523.4187380609872
2025-04-01,532.989990234375,526.5309831466543,531.5973971557618,523.6866045587319
2025-04-02,537.719970703125,533.0446915261115,528.9638063049316,524.094002667251
2025-04-03,530.1599731445312,538.5346743182129,534.3067404174805,523.7853261004818
2025-04-04,493.5400085449219,536.9579373826749,513.942346496582,523.73547831704
2025-04-07,490.3800048828125,479.1384197992895,524.2903607177734,521.2623842689485
2025-04-08,492.6400146484375,489.89735499239237,525.1428051757813,521.0924073650953
2025-04-09,521.4099731445312,490.5012488968436,496.5059924316406,521.1523489746419
2025-04-10,515.8099975585938,525.9344776386412,493.19010696411135,520.5921792870547
2025-04-11,524.1099853515625,517.8501388316885,501.40708892822266,520.3902232382662
2025-04-14,529.52001953125,516.4130891657959,519.9753514099122,518.0572387214866
2025-04-15,528.1699829101562,534.4703935844169,518.1814109802247,518.1213900737741
2025-04-16,516.4500122070312,528.8019242774016,526.0255023193359,518.4979992709175
2025-04-17,518.2100219726562,513.7926557920699,528.1399563598633,518.1050824521465
2025-04-21,506.9200134277344,517.6840561513711,525.8071987915039,516.7201644191965
2025-04-22,520.7899780273438,510.34816938291164,515.7189511108398,517.1211278759308
2025-04-23,526.8099975585938,507.2085009175557,516.2231523132324,517.8242049779723
2025-04-24,531.6400146484375,531.2164810885336,515.3441883850097,517.954829529385
2025-04-25,530.9600219726562,536.3552486882418,522.1398529052734,518.4657961900298
2025-04-28,530.9400024414062,531.1462817382579,529.4017558288574,518.147342642663
2025-04-29,534.5700073242188,530.9388319379892,532.8307034301757,518.7597792356895
2025-04-30,533.25,534.5299359636809,533.9643475341796,519.5862094729351
2025-05-01,530.22998046875,534.0970094935269,531.2833969116211,519.7483967896616
2025-05-02,539.7999877929688,528.0138598864031,529.9878369140625,520.1978293270976
2025-05-05,512.1500244140625,534.2999935947374,531.7434976196289,519.1586746406633
2025-05-06,512.3300170898438,529.1904706806268,512.4735531616211,519.3709728180017
2025-05-07,518.219970703125,512.3249925109162,521.395364074707,519.7318085291961
2025-05-08,513.25,518.5801977718035,513.1348902893067,519.3742194054896
2025-05-09,513.739990234375,518.1491361855838,512.4213949584961,519.0815759433876
2025-05-12,514.2999877929688,513.6431416323734,514.048602142334,515.7047171800829
2025-05-13,511.8800048828125,514.8550267063077,512.235495147705,515.1481266986643
2025-05-14,503.3999938964844,512.9426218241904,511.9142428588867,514.7683847359383
2025-05-15,507.3299865722656,498.9298469141974,513.14525390625,513.711253891173
2025-05-16,514.3099975585938,504.32843534040205,509.34544372558594,512.9522696273689
2025-05-19,512.3900146484375,520.2790917923194,506.6907438659668,508.5810287218658
2025-05-20,508.739990234375,513.36823068041,506.35309799194334,507.84781504828123
2025-05-21,507.0299987792969,505.7325734997195,512.7976023864746,507.3733549894404
2025-05-22,503.5700073242188,505.716678638158,511.1483445739746,506.30266126257004
2025-05-23,503.4599914550781,500.821772693521,504.6308937072754,505.60824802956
2025-05-27,509.1600036621094,503.453195270725,504.4904916381836,501.41092978993504
2025-05-28,503.1099853515625,508.9397537354938,505.50349487304686,501.2773961456286
2025-05-29,506.1799926757813,509.1492758049211,505.46509506225584,500.5697128510831
2025-05-30,503.9599914550781,503.7011630299562,506.268842010498,500.2474082615374
2025-06-02,502.80999755859375,506.0682173324723,503.9965946960449,497.5193037490858
2025-06-03,497.8299865722656,501.87077591473746,502.3886431884766,497.375453146404
2025-06-04,491.0,495.64825726157966,503.3386935424805,497.47574013595533
2025-06-05,488.739990234375,484.49731078848475,502.2934538269043,496.9448278719403
2025-06-06,493.5299987792969,487.3951428566503,495.22239868164064,496.7363778622696
2025-06-09,493.3299865722656,489.8321309047834,492.12250061035155,493.9467114074892
2025-06-10,491.1300048828125,493.3461975973344,490.9420526123047,493.65104372969654
2025-06-11,488.1400146484375,490.7334370613422,492.09150192260745,493.54119967104975
2025-06-12,490.3399963378906,485.28546707507786,491.4121516418457,492.74951738643705
2025-06-13,487.5400085449219,488.2396277758165,487.61030670166014,492.2392571894554
2025-06-16,490.2300109863281,490.26049024396826,488.5933511352539,488.4168084841666
2025-06-17,483.4800109863281,487.54216736231825,485.67625747680665,487.7792635909375
2025-06-18,485.1400146484375,488.12020508027126,489.4477014160156,487.35237356138794
2025-06-20,484.8500061035156,484.36675824948554,488.97905487060547,485.5462446908967
2025-06-23,487.7699890136719,484.9481548064003,483.75034744262695,481.4729463024278
2025-06-24,493.4800109863281,487.1953275991948,485.9529971313477,480.9232229565964
2025-06-25,486.2099914550781,498.1103687712414,484.1486489868164,480.6788481142981
2025-06-26,485.0499877929688,493.2729234718994,486.5439978027344,479.8877623024143
2025-06-27,485.6799926757813,484.69240818037173,489.6569953918457,479.5253865370396
2025-06-30,485.7699890136719,485.1515139662642,486.6618992614746,477.0914227270226
2025-07-01,489.6099853515625,485.79520885614687,485.16639709472656,477.22991490450846
2025-07-02,480.4800109863281,489.79004456415555,486.2521467590332,477.72334835394406
2025-07-03,485.0,487.0015371666155,488.8002946472168,477.70395082851934
2025-07-07,478.0299987792969,481.40283433478146,487.8394024658203,477.9779362131881
2025-07-08,477.4700012207031,484.3933466909482,480.0276971435547,478.78742607113907
2025-07-09,478.9100036621094,477.3823923026178,483.5785957336426,479.8775681206656
2025-07-10,478.2699890136719,477.93702539384935,479.21824600219725,480.3648375002769
2025-07-11,475.8599853515625,478.7449703986844,477.77804428100586,481.1936962792385
2025-07-14,476.30999755859375,474.66473220113966,480.1552459716797,481.52658305158417
2025-07-15,470.1300048828125,476.14721060549454,477.9833006286621,482.2378506051103
2025-07-16,471.30999755859375,471.0240053286743,475.8986993408203,483.09865694452986
2025-07-17,473.3999938964844,470.87266600298244,474.50269775390626,483.2299088283398
2025-07-18,473.7999877929688,475.1896266973192,470.71994857788087,483.583919602697
2025-07-21,474.4100036621094,473.9479804051353,472.98574752807616,481.9058495770692
2025-07-22,478.1300048828125,474.96945099937307,472.8389994812012,481.8076551478165
2025-07-23,482.6300048828125,479.31899112649495,473.3819512939453,481.8233545230092
2025-07-24,480.6000061035156,487.0497055276381,474.5898490905762,481.09669574107556
2025-07-25,484.0700073242188,482.1209790866705,478.24594940185546,480.6037428319754
2025-07-28,481.7000122070313,481.04501889231784,483.4542492675781,476.6892602188834
2025-07-29,476.55999755859375,483.90753414544315,478.18789825439455,476.02291078596795
2025-07-30,476.0,472.65200633385933,482.73439865112306,475.593081618089
2025-07-31,471.8800048828125,475.8806578922129,477.49870193481445,474.56038643791516
2025-08-01,472.8399963378906,470.7812627875539,476.23450134277346,473.914735189615
2025-08-04,459.1099853515625,472.41445661384085,474.682147064209,470.54759891079027
2025-08-05,464.1900024414063,461.0147468353643,472.32614669799807,470.40783975121894
2025-08-06,468.9100036621094,460.8727956408081,469.48254852294923,470.67097073019033
2025-08-07,461.4700012207031,473.6172828765502,460.0904942321777,470.48806826050134
2025-08-08,465.3999938964844,468.20044336806745,466.98655517578123,470.8356165196462
2025-08-11,464.7300109863281,462.15251495603644,467.71695541381837,471.12215470822156
2025-08-12,470.3900146484375,464.95102402384055,460.9721415710449,472.34836915717625
2025-08-13,477.30999755859375,469.0669913276881,465.84500411987307,474.00775146587335
2025-08-14,479.2200012207031,484.09255838295957,465.5647514343262,475.2230799013494
2025-08-15,477.2000122070313,480.2030911666478,470.13075103759763,476.94207885856974
2025-08-18,478.5199890136719,479.2168393194231,476.6857931518555,480.9017927744692
2025-08-19,485.30999755859375,477.3110632752533,479.9978486633301,483.1187927455635
2025-08-20,488.6799926757813,487.8570766780652,477.13974838256837,485.61450763705085
2025-08-21,488.5899963378906,491.36547549965866,482.31435287475585,487.49364901610323
2025-08-22,489.0,488.59465422000227,487.8423458862305,489.6895292934262
2025-08-25,486.1799926757813,488.8282723441446,488.0315461730957,493.8756019589438
2025-08-26,492.2099914550781,486.98252129318263,488.1362991333008,495.7608238579293
2025-08-27,495.7200012207031,487.5807629780675,488.412350769043,497.72928597994724
2025-08-28,499.8599853515625,498.7727737539757,490.654800567627,498.89701201110023
2025-08-29,502.9800109863281,503.9442039081317,493.23339279174803,500.2125887652016
2025-09-02,501.1400146484375,505.97930019203034,497.0835018920898,501.4956150513376
2025-09-03,501.489990234375,502.7500711896533,498.3486965942383,502.07762686616576
2025-09-04,506.9100036621094,501.36126433265986,500.35394683837893,501.83952914258924
2025-09-05,499.7699890136719,507.6079851779711,503.76274810791017,501.7589910411271
2025-09-08,493.7799987792969,506.6470439825555,501.40079452514647,498.64329283884996
2025-09-09,492.7200012207031,487.8812294766583,503.9155458068848,498.10308323687036
2025-09-10,490.0799865722656,492.35871272966347,497.9807978820801,497.73192243606877
2025-09-11,496.9100036621094,488.2546633197124,492.395506439209,496.6915558777255
2025-09-12,493.739990234375,492.3136477563637,498.1877908325195,495.9726777112439
2025-09-15,491.5400085449219,496.15919003642836,493.5061994934082,491.9950612292039
2025-09-16,490.989990234375,489.4791107779315,493.5293473815918,491.52082257004395
2025-09-17,492.3299865722656,490.73150635168196,492.8327510070801,491.3830512566687
2025-09-18,490.5,491.3884612047623,490.8069496154785,490.7321079224072
2025-09-19,492.8500061035156,492.24456769602494,489.8374545288086,490.5438080646907
2025-09-22,493.7099914550781,490.571627233061,497.38384353637696,488.8125909126156
2025-09-23,494.1000061035156,494.26541855627,494.0744519042969,489.2303567018641
2025-09-24,497.0899963378906,494.39344700493626,494.00544342041013,490.0152181960169
2025-09-25,494.9599914550781,497.85748649222484,493.08644897460937,490.2921492654863
2025-09-26,500.0299987792969,496.97306963758666,498.15494934082034,491.01191087818023
2025-09-29,499.25,496.4077840994201,495.6964486694336,491.6529158262801
2025-09-30,502.739990234375,499.482820702018,498.9180026245117,492.67603570390645
2025-10-01,498.2000122070313,501.25330198013563,501.41865020751953,493.94599288029946
2025-10-02,495.9200134277344,502.58732351949567,498.87819519042966,494.57590516639493
2025-10-03,498.75,494.0918477066219,501.67320388793945,495.50818727400673
2025-10-06,500.0199890136719,495.9848227950208,497.5826983642578,495.9159297458218
2025-10-07,502.2999877929688,500.969111140573,498.69585174560547,496.58020506145664
2025-10-08,499.8399963378906,504.23862838702354,496.1410987854004,497.36425071666457
2025-10-09,496.739990234375,502.2929014476556,500.46519348144534,497.3941369358468
2025-10-10,489.1300048828125,493.72106996132044,500.640751953125,497.6280212154945
2025-10-13,491.9299926757813,483.81539412645566,497.41015029907226,495.54064553732826
2025-10-14,495.9700012207031,490.1117324916808,493.18619491577147,495.31088939369886
2025-10-15,496.3900146484375,499.7529932361058,492.7909512329102,495.20716508398715
2025-10-16,488.80999755859375,496.4771817768083,492.2612463378906,494.3780183848808
2025-10-17,492.4200134277344,489.6459065049111,495.31490203857425,493.80334611975
2025-10-20,494.0799865722656,489.6150483862447,494.020795135498,489.7891127177308
2025-10-21,491.2900085449219,495.34066832488617,493.04125259399416,489.1384423915826
2025-10-22,491.80999755859375,493.74185133902677,494.4783467102051,488.7456516775812
2025-10-23,490.1600036621094,491.62213558332394,493.4294998168945,487.7675627557775
2025-10-24,492.1000061035156,491.1058280977795,488.80185409545896,487.1891436779615
2025-10-27,488.0700073242188,490.1851582524576,490.14805343627927,484.0362679183039
2025-10-28,481.4400024414063,491.2194522236402,488.24625305175783,483.9479357945455
2025-10-29,475.760009765625,475.55510071158153,488.56939697265625,484.2397000030793
2025-10-30,478.5199890136719,470.1472804346653,488.5422993469238,484.0550865059574
2025-10-31,477.5400085449219,476.34901294614616,478.2897009277344,484.3634887770462
